,index,t_dni,max_temp,rh,pres,max_ghi,Date,max_wind_spd,precip_gpm,clouds,max_dhi,max_temp_ts,max_wind_spd_ts,ts,max_dni,max_wind_dir,max_uv,dewpt,revision_status,solar_rad,dni,min_temp,t_solar_rad,precip,wind_spd,wind_gust_spd,ghi,dhi,wind_dir,temp,t_dhi,slp,t_ghi,snow_depth,min_temp_ts,snow
0,0,4581,-1,95,965,320,2023-01-01,3.7,0.0,99,80,1672552800,1672603200,1672552800,708,278,0.6000000000000001,-5.5,final,11,191,-7.0,270,0.0,2.5,7.2,70,21,278,-4.9,514,1014,1669,300.0,1672588800,0.0
1,1,4597,-6,94,970,322,2023-01-02,2.9,0.0,75,80,1672639200,1672639200,1672639200,709,305,0.6000000000000001,-8.4,final,12,192,-13.0,294,0.0,1.3,4.4,70,21,305,-7.6,515,1021,1680,297.0,1672722000,0.0
2,2,4615,-4,91,963,323,2023-01-03,4.8,7.0,72,81,1672808400,1672797600,1672725600,710,158,0.6000000000000001,-8.9,final,13,192,-12.0,322,7.0,2.5,10.4,71,22,158,-7.7,517,1013,1692,285.0,1672725600,175.0
3,3,4633,-3,87,963,325,2023-01-04,4.5,8.5,100,81,1672851600,1672887600,1672812000,711,82,0.6000000000000001,-5.8,final,15,193,-6.0,359,8.5,3.3,10.0,71,22,82,-3.9,520,1012,1706,300.0,1672894800,197.5
4,4,4652,0,89,968,327,2023-01-05,4.3,0.0,64,81,1672898400,1672898400,1672898400,712,275,1.7000000000000002,-10.9,final,70,194,-17.0,1690,0.0,2.1,7.2,72,22,275,-9.4,522,1019,1720,332.0,1672981200,0.0
5,5,4672,-11,84,975,329,2023-01-06,2.0,0.0,7,81,1673035200,1673049600,1672984800,714,268,1.6,-17.9,final,35,195,-22.0,847,0.0,1.6,4.0,72,22,268,-15.8,524,1027,1735,326.0,1673013600,0.0
6,6,4694,-6,85,979,331,2023-01-07,2.8,0.0,29,81,1673125200,1673143200,1673071200,715,200,1.3,-16.1,final,62,196,-21.0,1483,0.0,1.8,6.8,73,22,200,-14.1,527,1031,1751,321.0,1673085600,0.0
7,7,4716,-2,86,970,333,2023-01-08,2.4,0.0,13,82,1673208000,1673172000,1673157600,717,194,1.8,-11.6,final,74,196,-14.0,1766,0.0,1.3,6.4,74,22,194,-9.6,529,1021,1768,317.0,1673175600,0.0
8,8,4739,-3,90,964,336,2023-01-09,3.2,0.0,80,82,1673326800,1673305200,1673244000,719,114,0.6000000000000001,-10.3,final,9,197,-17.0,210,0.0,1.9,6.8,74,22,114,-8.9,532,1015,1786,313.0,1673258400,0.0
9,9,4762,-1,95,963,338,2023-01-10,3.1,0.0,100,82,1673413200,1673413200,1673330400,721,106,0.7000000000000001,-2.6,final,20,198,-3.0,483,0.0,1.3,4.4,75,22,106,-1.9,535,1012,1805,310.0,1673330400,0.0
10,10,4787,0,92,964,341,2023-01-11,4.8,2.0,100,82,1673474400,1673499600,1673416800,722,248,0.7000000000000001,-3.2,final,18,199,-6.0,429,2.0,2.2,8.8,76,22,248,-2.1,537,1013,1825,373.0,1673499600,63.0
11,11,4812,-6,84,978,344,2023-01-12,6.1,0.0,71,83,1673503200,1673535600,1673503200,724,323,0.6000000000000001,-11.7,final,17,201,-16.0,413,0.0,3.9,9.6,77,23,323,-9.5,540,1029,1846,370.0,1673582400,0.0
12,12,4838,-9,85,979,347,2023-01-13,4.4,0.0,55,83,1673643600,1673672400,1673589600,726,210,0.6000000000000001,-14.5,final,14,202,-15.0,332,0.0,1.9,8.8,78,23,210,-12.5,543,1030,1868,363.0,1673589600,0.0
13,13,4865,-1,84,964,350,2023-01-14,4.6,0.0,18,83,1673758800,1673758800,1673676000,728,146,0.9,-9.1,final,23,203,-12.0,563,0.0,3.6,11.2,79,23,146,-6.8,547,1014,1890,360.0,1673694000,0.0
14,14,4892,3,82,957,353,2023-01-15,6.7,0.5,2,84,1673816400,1673769600,1673762400,731,153,1.6,-2.7,final,71,204,-2.0,1698,0.5,3.7,9.2,80,23,153,0.0,550,1005,1914,355.0,1673841600,3.5
15,15,4920,2,95,954,356,2023-01-16,4.3,3.5,85,84,1673899200,1673931600,1673848800,733,116,0.6000000000000001,-0.5,final,8,205,-2.0,194,3.5,2.3,7.6,81,23,116,0.2,553,1002,1938,349.0,1673863200,32.5
16,16,4948,1,89,960,359,2023-01-17,4.7,0.5,100,84,1673935200,1673978400,1673935200,735,328,0.6000000000000001,-2.2,final,17,206,-3.0,418,0.5,3.7,9.6,82,23,328,-0.7000000000000001,557,1009,1963,369.0,1674018000,20.0
17,17,4977,-1,88,968,363,2023-01-18,2.8,0.0,100,85,1674075600,1674093600,1674021600,737,135,0.6000000000000001,-4.4,final,18,207,-5.0,431,0.0,1.7000000000000002,7.6,83,23,135,-2.7,563,1017,1990,368.0,1674028800,0.0
18,18,5008,-2,91,964,367,2023-01-19,5.1,1.0,100,85,1674162000,1674158400,1674108000,740,215,0.6000000000000001,-3.8,final,17,209,-3.0,416,1.0,3.4,9.3,84,24,215,-2.5,569,1013,2017,347.0,1674183600,20.0
19,19,5044,-3,89,972,371,2023-01-20,4.2,0.0,94,85,1674194400,1674241200,1674194400,742,276,0.7000000000000001,-7.6,final,22,210,-9.0,538,0.0,3.2,6.4,85,24,276,-6.1,576,1022,2046,346.0,1674219600,0.0
20,20,5086,-4,92,969,375,2023-01-21,3.8,0.0,90,86,1674291600,1674295200,1674280800,745,233,1.7000000000000002,-7.1,final,45,212,-9.0,1076,0.0,2.4,6.8,86,24,233,-6.0,583,1019,2076,344.0,1674363600,0.0
21,21,5133,-8,90,966,379,2023-01-22,2.7,0.0,88,86,1674421200,1674439200,1674367200,747,235,0.6000000000000001,-11.6,final,14,214,-13.0,340,0.0,1.2,6.8,88,25,235,-10.2,589,1017,2107,342.0,1674446400,0.0
22,22,5183,1,89,966,383,2023-01-23,5.3,0.0,86,87,1674511200,1674514800,1674453600,750,250,0.9,-6.6,final,33,216,-12.0,780,0.0,3.3,10.0,89,25,250,-5.0,596,1015,2139,339.0,1674468000,0.0
23,23,5235,-3,86,968,388,2023-01-24,3.6,1.0,90,87,1674601200,1674540000,1674540000,753,195,0.7000000000000001,-7.3,final,22,218,-10.0,529,1.0,1.8,8.8,91,25,195,-5.4,603,1017,2172,337.0,1674565200,20.0
24,24,5291,-4,81,967,392,2023-01-25,6.4,1.0,55,87,1674633600,1674666000,1674626400,755,333,0.7000000000000001,-10.7,final,23,220,-19.0,557,1.0,3.9,11.6,92,25,333,-7.9,610,1018,2207,335.0,1674709200,25.0
25,25,5348,-7,79,966,397,2023-01-26,7.9,1.5,70,88,1674795600,1674792000,1674712800,758,230,1.4,-15.7,final,62,223,-22.0,1499,1.5,3.3,10.4,93,26,230,-12.9,617,1017,2242,340.0,1674723600,40.0
26,26,5406,-1,77,963,401,2023-01-27,9.6,1.5,49,88,1674813600,1674824400,1674799200,761,277,0.7000000000000001,-13.2,final,29,225,-19.0,688,1.5,6.3,12.5,95,26,277,-9.9,624,1014,2279,345.0,1674882000,35.0
27,27,5465,-17,68,977,406,2023-01-28,3.2,0.0,6,89,1674939600,1674885600,1674885600,763,301,0.8,-25.6,final,34,228,-25.0,815,0.0,2.1,6.4,97,26,301,-21.2,630,1030,2316,347.0,1674968400,0.0
28,28,5525,-17,73,980,411,2023-01-29,4.8,0.0,0,89,1675022400,1675022400,1674972000,766,266,0.8,-25.9,final,31,230,-27.0,746,0.0,2.8,8.4,98,27,266,-22.4,637,1034,2355,344.0,1674975600,0.0
29,29,5585,-19,68,980,416,2023-01-30,6.2,0.0,0,89,1675116000,1675101600,1675058400,769,244,2.3,-27.7,final,95,233,-27.0,2283,0.0,3.0,9.2,100,27,244,-23.3,644,1034,2394,341.0,1675083600,0.0
30,30,5646,-14,71,973,421,2023-01-31,3.5,0.0,19,90,1675202400,1675191600,1675144800,772,210,2.1,-23.3,final,84,235,-25.0,2010,0.0,2.5,9.2,101,27,210,-19.3,651,1026,2435,338.0,1675144800,0.0
31,31,5707,-8,75,970,426,2023-02-01,4.3,0.0,41,90,1675285200,1675278000,1675231200,774,192,1.4,-19.3,final,59,238,-26.0,1421,0.0,1.9,7.6,103,27,192,-15.8,658,1022,2476,326.0,1675249200,0.0
32,32,5767,-9,61,979,431,2023-02-02,8.5,0.0,24,91,1675328400,1675335600,1675317600,777,309,2.3,-24.2,final,82,240,-28.0,1969,0.0,5.3,12.6,105,28,309,-18.5,665,1032,2518,323.0,1675400400,0.0
33,33,5828,-17,60,981,436,2023-02-03,5.8,0.0,63,91,1675486800,1675483200,1675404000,780,177,0.8,-28.2,final,37,243,-30.0,886,0.0,3.0,10.8,107,28,177,-22.3,672,1035,2562,319.0,1675407600,0.0
34,34,5888,-2,74,962,442,2023-02-04,4.7,0.0,4,92,1675548000,1675490400,1675490400,782,191,1.1,-14.7,final,53,245,-18.0,1271,0.0,1.9,8.8,109,28,191,-10.9,678,1012,2606,317.0,1675508400,0.0
35,35,5948,-4,77,968,447,2023-02-05,3.0,0.0,37,92,1675630800,1675602000,1675576800,785,269,2.4,-11.2,final,99,248,-11.0,2387,0.0,1.8,6.4,110,29,269,-7.8,685,1018,2650,315.0,1675652400,0.0
36,36,6007,2,83,960,452,2023-02-06,6.0,0.5,47,93,1675713600,1675695600,1675663200,788,176,0.8,-5.2,final,30,250,-10.0,723,0.5,3.5,10.8,112,29,176,-2.7,692,1009,2696,313.0,1675666800,4.0
37,37,6065,3,75,966,458,2023-02-07,6.0,0.0,18,93,1675803600,1675760400,1675749600,791,254,2.4,-5.9,final,108,253,-7.0,2592,0.0,3.4,10.8,114,29,254,-1.9,699,1015,2743,296.0,1675778400,0.0
38,38,6124,6,80,967,464,2023-02-08,5.4,0.0,0,93,1675882800,1675890000,1675836000,793,167,2.6,-4.3,final,116,255,-7.0,2789,0.0,2.1,7.2,116,29,167,-1.0,705,1016,2790,293.0,1675861200,0.0
39,39,6181,2,73,971,469,2023-02-09,9.5,0.0,47,94,1675965600,1675958400,1675922400,796,303,1.8,-9.5,final,78,258,-14.0,1877,0.0,5.0,13.2,118,30,303,-4.9,712,1020,2838,274.0,1676005200,0.0
40,40,6238,0,72,976,475,2023-02-10,5.2,0.0,0,94,1676062800,1676077200,1676008800,799,208,2.6,-12.8,final,120,260,-18.0,2874,0.0,2.8,10.0,120,30,208,-8.6,719,1027,2886,269.0,1676034000,0.0
41,41,6294,7,70,968,480,2023-02-11,4.4,0.0,0,95,1676149200,1676095200,1676095200,801,216,1.5,-5.2,final,89,262,-7.0,2135,0.0,2.1,9.2,122,30,216,-0.30000000000000004,725,1017,2935,267.0,1676120400,0.0
42,42,6349,5,80,964,486,2023-02-12,5.0,0.0,23,95,1676235600,1676257200,1676181600,804,245,2.2,-3.4,final,122,265,-6.0,2936,0.0,2.2,9.2,124,30,245,-0.2,732,1013,2985,263.0,1676210400,0.0
43,43,6404,6,73,958,492,2023-02-13,5.2,0.0,0,96,1676318400,1676322000,1676268000,806,207,2.6,-5.2,final,124,267,-7.0,2981,0.0,3.1,10.4,126,31,207,-0.5,739,1006,3036,261.0,1676278800,0.0
44,44,6457,6,85,946,498,2023-02-14,5.5,9.0,57,96,1676397600,1676437200,1676354400,809,128,0.9,-0.1,final,31,269,-1.0,733,9.0,2.7,10.3,129,31,128,2.4,745,994,3087,257.0,1676358000,3.0
45,45,6510,2,80,963,504,2023-02-15,10.6,3.0,59,97,1676440800,1676458800,1676440800,812,310,2.6,-10.9,final,79,271,-16.5,1904,3.0,6.6,14.3,131,31,310,-7.9,752,1013,3139,287.0,1676523600,32.5
46,46,6562,-9,70,977,510,2023-02-16,3.2,0.0,0,97,1676584800,1676581200,1676527200,814,216,2.9,-19.0,final,133,273,-19.0,3182,0.0,2.2,7.2,133,32,216,-14.5,758,1029,3191,294.0,1676548800,0.0
47,47,6613,-3,72,970,516,2023-02-17,7.7,0.0,0,97,1676671200,1676664000,1676613600,817,195,2.3,-14.5,final,111,276,-20.0,2675,0.0,3.8,11.2,135,32,195,-10.3,764,1021,3244,293.0,1676624400,0.0
48,48,6664,3,84,966,522,2023-02-18,4.7,0.0,12,98,1676750400,1676750400,1676700000,819,182,2.9,-5.4,final,134,278,-12.0,3223,0.0,2.2,7.6,137,32,182,-3.0,771,1015,3297,290.0,1676725200,0.0
49,49,6713,-1,74,962,528,2023-02-19,7.1,0.0,51,98,1676808000,1676826000,1676786400,822,265,2.9,-10.2,final,99,280,-12.0,2380,0.0,4.0,10.8,140,32,265,-6.2,777,1011,3350,289.0,1676862000,0.0
50,50,6762,-2,78,956,534,2023-02-20,9.6,3.0,99,99,1676923200,1676937600,1676872800,824,196,1.0,-12.0,final,32,282,-13.0,775,3.0,4.4,12.9,142,33,196,-8.9,783,1006,3404,287.0,1676955600,90.0
